140,1,2Cor 9-10
141,1,Exod 29-32
142,1,2Sam 20-24
143,1,Ps 60-62
144,1,Job 41-42
145,1,Jer 42-46
146,1,Luke 5-6
147,1,2Cor 11-13
148,1,Exod 33-36
149,1,1Kgs 1-4
150,1,Ps 63-65
151,1,Prov 1
152,1,Jer 47-52
153,1,Luke 7-8
154,1,Gal 1-3
155,1,Exod 37-40
156,1,1Kgs 5-9
157,1,Ps 66-68
158,1,Prov 2-3
159,1,Lam 1-5
160,1,Luke 9-10
161,1,Gal 4-6
162,1,Lev 1-3
163,1,1Kgs 10-13
164,1,Ps 69-71
165,1,Prov 4
166,1,Ezek 1-6
167,1,Luke 11-12
168,1,Eph 1-3
169,1,Lev 4-6
170,1,1Kgs 14-18
171,1,Ps 72-74
172,1,Prov 5-6
173,1,Ezek 7-12
174,1,Luke 13-14
175,1,Eph 4-6
176,1,Lev 7-9
177,1,1Kgs 19-22
178,1,Ps 75-77
179,1,Prov 7
180,1,Ezek 13-18
181,1,Luke 15-16
182,1,Phil 1-2
183,1,Lev 10-12
184,1,2Kgs 1-5
185,1,Ps 78-80
186,1,Prov 8-9
187,1,Ezek 19-24
188,1,Luke 17-18
189,1,Phil 3-4
190,1,Lev 13-15
191,1,2Kgs 6-10
192,1,Ps 81-83
193,1,Prov 10
194,1,Ezek 25-30
195,1,Luke 19-20
196,1,Col 1-2
197,1,Lev 16-18
198,1,2Kgs 11-15
199,1,Ps 84-86
200,1,Prov 11-12
201,1,Ezek 31-36
202,1,Luke 21-22
203,1,Col 3-4
204,1,Lev 19-21
205,1,2Kgs 16-20
206,1,Ps 87-89
207,1,Prov 13
208,1,Ezek 37-42
209,1,Luke 23-24
210,1,1Thess 1-3
211,1,Lev 22-24
212,1,2Kgs 21-25
213,1,Ps 90-92
214,1,Prov 14-15
215,1,Ezek 43-48
216,1,John 1-2
217,1,1Thess 4-5
218,1,Lev 25-27
219,1,1Chr 1-4
220,1,Ps 93-95
221,1,Prov 16
222,1,Dan 1-6
223,1,John 3-4
224,1,2Thess 1-3
225,1,Num 1-3
226,1,1Chr 5-9
227,1,Ps 96-98
228,1,Prov 17-18
229,1,Dan 7-12
230,1,John 5-6
231,1,1Tim 1-3
232,1,Num 4-6
233,1,1Chr 10-14
234,1,Ps 99-101
235,1,Prov 19
236,1,Hos 1-7
237,1,John 7-9
238,1,1Tim 4-6
239,1,Num 7-9
240,1,1Chr 15-19
241,1,Ps 102-104
242,1,Prov 20-21
243,1,Hos 8-14
244,1,John 10-12
245,1,2Tim 1-2
246,1,Num 10-12
247,1,1Chr 20-24
248,1,Ps 105-107
249,1,Prov 22
250,1,Joel 1-3
251,1,John 13-15
252,1,2Tim 3-4
253,1,Num 13-15
254,1,1Chr 25-29
255,1,Ps 108-110
256,1,Prov 23-24
257,1,Amos 1-4
258,1,John 16-18
259,1,Titus 1-3
260,1,Num 16-18
261,1,2Chr 1-5
262,1,Ps 111-113
263,1,Prov 25
264,1,Amos 5-9
265,1,John 19-21
266,1,Phm 1
267,1,Num 19-21
268,1,2Chr 6-10
269,1,Ps 114-116
270,1,Prov 26-27
271,1,Obad 1
272,1,Acts 1-2
273,1,Heb 1-4
274,1,Num 22-24
275,1,2Chr 11-15
276,1,Ps 117-118
277,1,Prov 28
278,1,Jonah 1-4
279,1,Acts 3-4
280,1,Heb 5-7
281,1,Num 25-27
282,1,2Chr 16-20
283,1,Ps 119
284,1,Prov 29-30
285,1,Mic 1-7
286,1,Acts 5-6
287,1,Heb 8-10
288,1,Num 28-30
289,1,2Chr 21-24
290,1,Ps 120-121
291,1,Prov 31
292,1,Nah 1-3
293,1,Acts 7-8
294,1,Heb 11-13
295,1,Num 31-33
296,1,2Chr 25-28
297,1,Ps 122-124
298,1,Eccl 1-2
299,1,Hab 1-3
300,1,Acts 9-10
301,1,Jas 1-3
302,1,Num 34-36
303,1,2Chr 29-32
304,1,Ps 125-127
305,1,Eccl 3-4
306,1,Zeph 1-3
307,1,Acts 11-12
308,1,Jas 4-5
309,1,Deut 1-3
310,1,2Chr 33-36
311,1,Ps 128-130
312,1,Eccl 5-6
313,1,Hag 1-2
314,1,Acts 13-14
315,1,1Pet 1-3
316,1,Deut 4-6
317,1,Ezra 1-5
318,1,Ps 131-133
319,1,Eccl 7-8
320,1,Zech 1-7
321,1,Acts 15-16
322,1,1Pet 4-5
323,1,Deut 7-9
324,1,Ezra 6-10
325,1,Ps 134-136
326,1,Eccl 9-10
327,1,Zech 8-14
328,1,Acts 17-18
329,1,1John 1-2
330,1,Deut 10-12
331,1,Neh 1-4
332,1,Ps 137-139
333,1,Eccl 11-12
334,1,Mal 1-4
335,1,Acts 19-20
336,1,1John 3-4
337,1,Deut 13-15
338,1,Neh 5-9
339,1,Ps 140-142
340,1,Song 1-2
341,1,Rev 1-6
342,1,Acts 21-22
343,1,1John 5
344,1,Deut 16-18
345,1,Neh 10-13
346,1,Ps 143-145
347,1,Song 3-4
348,1,Rev 7-11
349,1,Acts 23-24
350,1,2John 1
351,1,Deut 19-21
352,1,Esth 1-5
353,1,Ps 146-148
354,1,Song 5-6
355,1,Rev 12-17
356,1,Acts 25-26
357,1,3John 1
358,1,Deut 22-24
359,1,Esth 6-10
360,1,Ps 149-150
361,1,Song 7-8
362,1,Rev 18-20
363,1,Acts 27-28
364,1,Jude 1
364,2,2Pet 1-3
365,1,Rev 21-22
